model_type_vae	variable	value_vae	z_score_vae	algorithm_vae	feature_vae	z_vae	seed_vae	model_type_dae	value_dae	z_score_dae	algorithm_dae	feature_dae	z_dae	seed_dae
real	Memory-B-cells_IRIS_2	-1.53393	-3.2054400000000003	vae	1	3	174930	real	-0.801752	0.0217003	dae	2	6	229564
real	Neurons_ENCODE_2	-8.86978	-2.99173	vae	1	3	174930	real	3.0108599999999996	6.32664	dae	2	6	229564
real	Neurons_ENCODE_3	-7.05351	-2.92303	vae	1	3	174930	real	2.62597	6.5351099999999995	dae	2	6	229564
real	Memory-B-cells_HPCA_3	-1.42527	-2.91312	vae	1	3	174930	real	-1.06029	-0.800886	dae	2	6	229564
real	CD4+-naive-T-cells_NOVERSHTERN_3	-1.7432900000000002	-2.90715	vae	1	3	174930	real	-1.27445	-0.710032	dae	2	6	229564
real	Adipocytes_FANTOM_2	-0.936003	-2.72854	vae	1	3	174930	real	-1.8580599999999998	-3.9805300000000003	dae	2	6	229564
real	CMP_BLUEPRINT_1	-1.34504	-2.71397	vae	1	3	174930	real	-0.8800969999999999	0.0085445	dae	2	6	229564
real	Erythrocytes_FANTOM_3	-1.8575400000000002	-2.64183	vae	1	3	174930	real	-2.7808599999999997	-1.1960899999999999	dae	2	6	229564
real	CD8+-Tcm_HPCA_2	-1.01728	-2.61879	vae	1	3	174930	real	-0.37336199999999997	0.267239	dae	2	6	229564
real	MSC_FANTOM_1	-1.11802	-2.58993	vae	1	3	174930	real	-1.36141	-6.77791	dae	2	6	229564
real	B-cells_FANTOM_3	-1.5628799999999998	-2.5371	vae	1	3	174930	real	-1.12389	-0.986892	dae	2	6	229564
real	NKT_NOVERSHTERN_1	-0.5545760000000001	-2.5051	vae	1	3	174930	real	-0.0732228	0.38079	dae	2	6	229564
real	Erythrocytes_BLUEPRINT_2	-1.2848600000000001	-2.49336	vae	1	3	174930	real	-2.34178	-2.82127	dae	2	6	229564
real	CD8+-T-cells_HPCA_3	-1.09314	-2.45835	vae	1	3	174930	real	-0.5435909999999999	0.6373439999999999	dae	2	6	229564
real	B-cells_HPCA_2	-1.24566	-2.40291	vae	1	3	174930	real	-0.95232	0.0662704	dae	2	6	229564
real	Memory-B-cells_HPCA_1	-1.84643	-2.3749599999999997	vae	1	3	174930	real	-0.992876	-0.422343	dae	2	6	229564
real	Tgd-cells_HPCA_1	-4.92594	-2.3207400000000002	vae	1	3	174930	real	-3.80325	1.36486	dae	2	6	229564
real	Eosinophils_NOVERSHTERN_2	-1.2098	-2.24349	vae	1	3	174930	real	-1.7816900000000002	-1.6470799999999999	dae	2	6	229564
real	CD8+-Tem_BLUEPRINT_2	-6.3878	-2.14743	vae	1	3	174930	real	-2.70708	1.7147700000000001	dae	2	6	229564
real	NK-cells_HPCA_2	-2.5693799999999998	-2.0802	vae	1	3	174930	real	-1.31421	0.0335333	dae	2	6	229564
real	Macrophages-M1_FANTOM_3	-2.98991	-2.04066	vae	1	3	174930	real	-4.9236	-0.715411	dae	2	6	229564
real	naive-B-cells_HPCA_1	-2.02188	-2.02464	vae	1	3	174930	real	-1.5776	-0.549564	dae	2	6	229564
real	NK-cells_IRIS_3	-0.53378	-2.02304	vae	1	3	174930	real	-0.45590200000000003	-1.75942	dae	2	6	229564
real	NK-cells_IRIS_2	-1.47619	-2.01202	vae	1	3	174930	real	-0.695584	-0.561472	dae	2	6	229564
real	naive-B-cells_HPCA_3	-2.15938	-1.9390900000000002	vae	1	3	174930	real	-1.6683299999999999	0.500872	dae	2	6	229564
real	pro-B-cells_NOVERSHTERN_3	-1.23974	-1.90802	vae	1	3	174930	real	-0.1615	0.7601859999999999	dae	2	6	229564
real	CD4+-naive-T-cells_FANTOM_1	-1.7432900000000002	-1.89185	vae	1	3	174930	real	-1.27445	-0.62431	dae	2	6	229564
real	B-cells_FANTOM_1	-1.5628799999999998	-1.84512	vae	1	3	174930	real	-1.12389	0.059539	dae	2	6	229564
real	Erythrocytes_BLUEPRINT_1	-1.2848600000000001	-1.82588	vae	1	3	174930	real	-2.34178	-2.9594	dae	2	6	229564
real	CD4+-Tem_NOVERSHTERN_2	-0.328851	-1.8111400000000002	vae	1	3	174930	real	-0.34976799999999997	-0.014518399999999999	dae	2	6	229564
real	Eosinophils_FANTOM_2	-2.46985	-1.77046	vae	1	3	174930	real	-3.06708	-1.05908	dae	2	6	229564
real	CD8+-Tem_BLUEPRINT_1	-0.724058	-1.6598400000000002	vae	1	3	174930	real	-0.326892	0.352155	dae	2	6	229564
real	NK-cells_FANTOM_1	-1.1404299999999998	-1.62327	vae	1	3	174930	real	-0.847619	-0.8238110000000001	dae	2	6	229564
real	Preadipocytes_FANTOM_3	-1.55129	-1.59471	vae	1	3	174930	real	-1.5307600000000001	-1.0864	dae	2	6	229564
real	NK-cells_NOVERSHTERN_3	-0.907293	-1.59233	vae	1	3	174930	real	-0.5805020000000001	-2.28622	dae	2	6	229564
real	CD4+-naive-T-cells_NOVERSHTERN_1	-1.02647	-1.55045	vae	1	3	174930	real	-0.442171	1.28734	dae	2	6	229564
real	MSC_FANTOM_2	-1.0527600000000001	-1.5269	vae	1	3	174930	real	-1.39689	-4.03864	dae	2	6	229564
real	Adipocytes_FANTOM_3	-0.896126	-1.452	vae	1	3	174930	real	-1.87785	-7.65575	dae	2	6	229564
real	Eosinophils_NOVERSHTERN_1	-1.10345	-1.44239	vae	1	3	174930	real	-1.90307	-0.757648	dae	2	6	229564
real	Eosinophils_FANTOM_3	-2.69516	-1.42919	vae	1	3	174930	real	-3.22896	-1.9284299999999999	dae	2	6	229564
real	Megakaryocytes_NOVERSHTERN_1	-0.572699	-1.4174799999999999	vae	1	3	174930	real	-1.58769	-1.9424099999999997	dae	2	6	229564
real	Macrophages-M1_BLUEPRINT_2	-0.740015	-1.39357	vae	1	3	174930	real	-1.28159	-0.767934	dae	2	6	229564
real	MEP_HPCA_3	-0.451204	-1.38555	vae	1	3	174930	real	0.0708485	1.3933	dae	2	6	229564
real	CD8+-Tem_HPCA_2	-6.340380000000001	-1.38044	vae	1	3	174930	real	-2.2589	3.06235	dae	2	6	229564
real	DC_HPCA_1	-0.43568100000000004	-1.37723	vae	1	3	174930	real	-1.38228	-7.329789999999999	dae	2	6	229564
real	Mesangial-cells_FANTOM_2	-1.1049200000000001	-1.35524	vae	1	3	174930	real	-1.48458	-0.506626	dae	2	6	229564
real	NK-cells_BLUEPRINT_1	-0.614003	-1.3459	vae	1	3	174930	real	-0.397681	-0.014894200000000002	dae	2	6	229564
real	CD8+-Tcm_NOVERSHTERN_1	-2.06521	-1.34534	vae	1	3	174930	real	-0.588533	0.588133	dae	2	6	229564
real	CD8+-T-cells_BLUEPRINT_2	-1.71842	-1.30805	vae	1	3	174930	real	-1.04423	1.5244799999999998	dae	2	6	229564
real	NK-cells_BLUEPRINT_2	-2.28931	-1.2914	vae	1	3	174930	real	-1.1735200000000001	0.11134300000000001	dae	2	6	229564
real	Macrophages_FANTOM_2	-1.63831	-1.286	vae	1	3	174930	real	-2.4577	-3.64351	dae	2	6	229564
real	MPP_ENCODE_1	-1.07724	-1.22074	vae	1	3	174930	real	-0.324052	1.34338	dae	2	6	229564
real	pDC_FANTOM_3	-0.712032	-1.19523	vae	1	3	174930	real	-2.59896	-1.23658	dae	2	6	229564
real	Memory-B-cells_BLUEPRINT_3	-2.65509	-1.14168	vae	1	3	174930	real	-5.20901	-2.23117	dae	2	6	229564
real	Macrophages_FANTOM_3	-2.93218	-1.1167799999999999	vae	1	3	174930	real	-3.50892	-1.31027	dae	2	6	229564
real	GMP_HPCA_2	-1.62222	-1.11306	vae	1	3	174930	real	-1.24069	-0.10740799999999999	dae	2	6	229564
real	CD8+-T-cells_BLUEPRINT_3	-1.38791	-1.1072	vae	1	3	174930	real	-1.16499	-0.20147400000000001	dae	2	6	229564
real	Erythrocytes_HPCA_3	-1.2848600000000001	-1.08835	vae	1	3	174930	real	-2.34178	-2.39005	dae	2	6	229564
real	aDC_IRIS_2	-5.380809999999999	-1.08233	vae	1	3	174930	real	-7.34771	0.044298800000000006	dae	2	6	229564
real	Th1-cells_IRIS_2	-0.601853	-1.08038	vae	1	3	174930	real	-0.21868600000000002	0.585214	dae	2	6	229564
real	CD8+-Tem_HPCA_3	-1.42864	-1.04826	vae	1	3	174930	real	-0.145563	1.0011299999999999	dae	2	6	229564
real	naive-B-cells_BLUEPRINT_1	-0.6707069999999999	-1.01807	vae	1	3	174930	real	-0.563153	-0.33253	dae	2	6	229564
real	Memory-B-cells_HPCA_2	-2.68255	-0.967125	vae	1	3	174930	real	-1.14353	1.38639	dae	2	6	229564
real	CMP_HPCA_3	-0.450383	-0.9629120000000001	vae	1	3	174930	real	-0.0423427	0.564483	dae	2	6	229564
real	pro-B-cells_HPCA_1	-2.2225599999999996	-0.959694	vae	1	3	174930	real	-0.568958	2.6110599999999997	dae	2	6	229564
real	pDC_FANTOM_1	-0.819522	-0.950045	vae	1	3	174930	real	-0.410369	-0.100286	dae	2	6	229564
real	Erythrocytes_BLUEPRINT_3	-1.2848600000000001	-0.9374180000000001	vae	1	3	174930	real	-2.34178	-6.044569999999999	dae	2	6	229564
real	NK-cells_FANTOM_3	-0.7450359999999999	-0.9108850000000001	vae	1	3	174930	real	-0.533844	-0.124617	dae	2	6	229564
real	Preadipocytes_FANTOM_1	-0.8693850000000001	-0.8773049999999999	vae	1	3	174930	real	-1.10059	-0.490836	dae	2	6	229564
real	CD8+-Tem_NOVERSHTERN_1	-1.49024	-0.875235	vae	1	3	174930	real	-0.724929	0.539759	dae	2	6	229564
real	Basophils_NOVERSHTERN_2	-0.563868	-0.8713200000000001	vae	1	3	174930	real	-0.505713	-2.46774	dae	2	6	229564
real	B-cells_NOVERSHTERN_3	-2.2346	-0.8669129999999999	vae	1	3	174930	real	-1.75037	0.22856100000000001	dae	2	6	229564
real	B-cells_FANTOM_2	-1.30966	-0.863157	vae	1	3	174930	real	-0.712588	-0.39023800000000003	dae	2	6	229564
real	CD8+-Tem_NOVERSHTERN_2	-1.45794	-0.854827	vae	1	3	174930	real	-0.7571100000000001	1.1021100000000001	dae	2	6	229564
real	naive-B-cells_NOVERSHTERN_2	-1.56525	-0.853001	vae	1	3	174930	real	-2.69162	-13.2652	dae	2	6	229564
real	Th1-cells_IRIS_1	-0.79425	-0.8428899999999999	vae	1	3	174930	real	-0.05901619999999999	1.08504	dae	2	6	229564
real	CD8+-Tem_NOVERSHTERN_3	-1.47755	-0.840282	vae	1	3	174930	real	-0.732412	0.303187	dae	2	6	229564
real	CD8+-Tcm_HPCA_3	-2.46944	-0.827111	vae	1	3	174930	real	-2.22135	-0.0321759	dae	2	6	229564
real	Platelets_HPCA_1	-3.25866	-0.8234379999999999	vae	1	3	174930	real	-2.08252	1.43595	dae	2	6	229564
real	Tgd-cells_HPCA_3	-5.1784	-0.822192	vae	1	3	174930	real	-3.27445	1.44109	dae	2	6	229564
real	MSC_FANTOM_3	-0.984145	-0.810033	vae	1	3	174930	real	-1.34741	-0.142806	dae	2	6	229564
real	Eosinophils_FANTOM_1	-2.47192	-0.80525	vae	1	3	174930	real	-3.08173	-1.21119	dae	2	6	229564
real	aDC_HPCA_1	-0.415239	-0.7946350000000001	vae	1	3	174930	real	-1.18644	-1.41525	dae	2	6	229564
real	B-cells_HPCA_1	-1.7509400000000002	-0.781854	vae	1	3	174930	real	-1.04582	1.36745	dae	2	6	229564
real	pro-B-cells_NOVERSHTERN_2	-0.958326	-0.770338	vae	1	3	174930	real	-0.193997	0.704958	dae	2	6	229564
real	Skeletal-muscle_ENCODE_1	-0.390998	-0.7701939999999999	vae	1	3	174930	real	-1.91725	-4.055630000000001	dae	2	6	229564
real	CD4+-Tem_BLUEPRINT_2	-0.49522200000000005	-0.746741	vae	1	3	174930	real	-0.190649	0.9250440000000001	dae	2	6	229564
real	CMP_BLUEPRINT_3	-1.17139	-0.745585	vae	1	3	174930	real	-0.9118950000000001	-0.0985745	dae	2	6	229564
real	pDC_NOVERSHTERN_1	-0.426666	-0.744166	vae	1	3	174930	real	-0.298377	-1.5319	dae	2	6	229564
real	Macrophages_BLUEPRINT_1	-2.7894200000000002	-0.7360260000000001	vae	1	3	174930	real	-2.9498900000000003	0.707728	dae	2	6	229564
real	cDC_HPCA_2	-0.244988	-0.734455	vae	1	3	174930	real	-0.287245	-2.25074	dae	2	6	229564
real	Melanocytes_FANTOM_2	-5.45621	-0.7198829999999999	vae	1	3	174930	real	-2.73811	1.8531799999999998	dae	2	6	229564
real	Macrophages_BLUEPRINT_3	-2.43792	-0.719858	vae	1	3	174930	real	-3.2618	0.558883	dae	2	6	229564
real	naive-B-cells_BLUEPRINT_2	-1.16024	-0.6798960000000001	vae	1	3	174930	real	-0.630088	0.27670700000000004	dae	2	6	229564
real	Fibroblasts_FANTOM_2	-0.227016	-0.666431	vae	1	3	174930	real	-0.305726	1.70196	dae	2	6	229564
real	Eosinophils_BLUEPRINT_3	-1.87231	-0.6621560000000001	vae	1	3	174930	real	-0.849872	0.529836	dae	2	6	229564
real	CMP_BLUEPRINT_2	-1.12873	-0.655906	vae	1	3	174930	real	-0.931373	-0.0518945	dae	2	6	229564
real	CD4+-T-cells_HPCA_3	-0.8739809999999999	-0.613241	vae	1	3	174930	real	-0.45031800000000005	1.5601399999999999	dae	2	6	229564
real	CD4+-naive-T-cells_IRIS_2	-0.40327199999999996	-0.585255	vae	1	3	174930	real	-0.229593	0.307601	dae	2	6	229564
real	CD8+-Tcm_BLUEPRINT_1	-0.437911	-0.5565439999999999	vae	1	3	174930	real	-0.0374548	0.43500900000000003	dae	2	6	229564
real	Macrophages-M1_BLUEPRINT_1	-0.722734	-0.5504680000000001	vae	1	3	174930	real	-1.3804299999999998	-0.6867840000000001	dae	2	6	229564
real	CD8+-Tcm_NOVERSHTERN_3	-0.628944	-0.539936	vae	1	3	174930	real	0.0788105	0.775753	dae	2	6	229564
real	Macrophages-M2_BLUEPRINT_3	-1.08502	-0.49484300000000003	vae	1	3	174930	real	-0.670798	6.5275	dae	2	6	229564
real	Skeletal-muscle_ENCODE_2	-0.388604	-0.493054	vae	1	3	174930	real	-1.9175900000000001	-6.12322	dae	2	6	229564
real	GMP_NOVERSHTERN_1	-0.265309	-0.48605600000000004	vae	1	3	174930	real	-0.367915	-0.529463	dae	2	6	229564
real	Tregs_FANTOM_3	-0.40897	-0.46209799999999995	vae	1	3	174930	real	-0.137026	0.16100899999999999	dae	2	6	229564
real	CD8+-T-cells_FANTOM_1	-1.71842	-0.43836099999999995	vae	1	3	174930	real	-1.04423	1.39018	dae	2	6	229564
real	NK-cells_IRIS_1	-0.614003	-0.43119799999999997	vae	1	3	174930	real	-0.397681	-1.2691700000000001	dae	2	6	229564
real	CD8+-Tcm_BLUEPRINT_3	-0.492141	-0.429125	vae	1	3	174930	real	0.00022516299999999999	0.8656469999999999	dae	2	6	229564
real	CD8+-T-cells_FANTOM_3	-1.14257	-0.40374	vae	1	3	174930	real	-1.49445	0.47064300000000003	dae	2	6	229564
real	DC_HPCA_2	-0.43568100000000004	-0.394345	vae	1	3	174930	real	-1.38228	-0.922177	dae	2	6	229564
real	CMP_NOVERSHTERN_3	-1.37152	-0.38748299999999997	vae	1	3	174930	real	0.0431035	1.7292	dae	2	6	229564
real	NK-cells_FANTOM_2	-0.558507	-0.362485	vae	1	3	174930	real	-0.41613	0.141057	dae	2	6	229564
real	Class-switched-memory-B-cells_BLUEPRINT_1	-0.402549	-0.361813	vae	1	3	174930	real	-0.0750543	0.488621	dae	2	6	229564
real	CD8+-T-cells_FANTOM_2	-0.52769	-0.33576300000000003	vae	1	3	174930	real	0.102251	0.9658190000000001	dae	2	6	229564
real	CD8+-naive-T-cells_HPCA_1	-2.18879	-0.335074	vae	1	3	174930	real	-2.00535	0.972611	dae	2	6	229564
real	DC_IRIS_1	-0.32008600000000004	-0.318843	vae	1	3	174930	real	-0.534537	-0.401049	dae	2	6	229564
real	pro-B-cells_NOVERSHTERN_1	-1.5367600000000001	-0.30016	vae	1	3	174930	real	-0.8629979999999999	0.8735879999999999	dae	2	6	229564
real	Erythrocytes_HPCA_1	-0.589249	-0.293684	vae	1	3	174930	real	-0.47225200000000006	0.161339	dae	2	6	229564
real	Memory-B-cells_BLUEPRINT_2	-2.6980299999999997	-0.23273400000000002	vae	1	3	174930	real	-4.0281199999999995	-2.86127	dae	2	6	229564
real	CD8+-Tcm_BLUEPRINT_2	-1.36899	-0.23120100000000002	vae	1	3	174930	real	-0.226915	1.3984	dae	2	6	229564
real	CD8+-T-cells_NOVERSHTERN_1	-0.757024	-0.208954	vae	1	3	174930	real	-1.45317	-0.293423	dae	2	6	229564
real	DC_FANTOM_1	-0.30206	-0.196535	vae	1	3	174930	real	-1.12575	-0.6418	dae	2	6	229564
real	CD4+-Tem_HPCA_2	-0.857367	-0.18535	vae	1	3	174930	real	-1.56097	-0.233686	dae	2	6	229564
real	Plasma-cells_HPCA_3	-0.180294	-0.184757	vae	1	3	174930	real	-0.451128	0.0396464	dae	2	6	229564
real	Preadipocytes_FANTOM_2	-0.190529	-0.18315	vae	1	3	174930	real	-0.363598	0.230742	dae	2	6	229564
real	pDC_NOVERSHTERN_2	-0.426666	-0.178071	vae	1	3	174930	real	-0.298377	-1.58991	dae	2	6	229564
real	CD4+-T-cells_FANTOM_2	-0.208627	-0.177493	vae	1	3	174930	real	0.117078	1.4441700000000002	dae	2	6	229564
real	DC_IRIS_2	-1.0136399999999999	-0.176778	vae	1	3	174930	real	-2.24879	-1.13652	dae	2	6	229564
real	B-cells_NOVERSHTERN_1	-2.2838700000000003	-0.170002	vae	1	3	174930	real	-1.7318	0.579554	dae	2	6	229564
real	HSC_FANTOM_3	0.08972639999999998	-0.164303	vae	1	3	174930	real	-0.0635217	0.5535909999999999	dae	2	6	229564
real	CD4+-Tcm_HPCA_1	-0.989124	-0.153258	vae	1	3	174930	real	-1.13455	0.8606790000000001	dae	2	6	229564
real	Melanocytes_ENCODE_2	-0.628415	-0.141329	vae	1	3	174930	real	0.142985	1.05497	dae	2	6	229564
real	Plasma-cells_BLUEPRINT_2	-4.33044	-0.13864400000000002	vae	1	3	174930	real	-3.7888699999999997	0.945939	dae	2	6	229564
real	Mesangial-cells_ENCODE_1	-0.0167957	-0.08671039999999999	vae	1	3	174930	real	-0.0375635	0.9307700000000001	dae	2	6	229564
real	Erythrocytes_FANTOM_1	-0.441391	-0.08572669999999999	vae	1	3	174930	real	-1.9594599999999998	-14.6278	dae	2	6	229564
real	B-cells_HPCA_3	-0.401251	-0.07820389999999999	vae	1	3	174930	real	-0.226764	-0.548983	dae	2	6	229564
real	MSC_HPCA_2	-0.0903505	-0.0700642	vae	1	3	174930	real	0.08867639999999999	1.53405	dae	2	6	229564
real	GMP_NOVERSHTERN_3	-0.265309	-0.0645578	vae	1	3	174930	real	-0.367915	-0.68805	dae	2	6	229564
real	Th2-cells_IRIS_3	-0.345981	-0.0635365	vae	1	3	174930	real	-0.132131	0.6515479999999999	dae	2	6	229564
real	Astrocytes_ENCODE_1	-1.4696799999999999	-0.053857100000000005	vae	1	3	174930	real	0.499881	1.89209	dae	2	6	229564
real	naive-B-cells_NOVERSHTERN_1	-1.45963	-0.0446166	vae	1	3	174930	real	-2.88013	-0.19254200000000002	dae	2	6	229564
real	CD8+-Tem_HPCA_1	-4.90688	-0.041527499999999995	vae	1	3	174930	real	-1.1032	4.36351	dae	2	6	229564
real	GMP_BLUEPRINT_3	-1.1324299999999998	-0.0407754	vae	1	3	174930	real	-1.48276	0.987801	dae	2	6	229564
real	CD4+-naive-T-cells_FANTOM_3	-0.430946	-0.0350927	vae	1	3	174930	real	-0.25313800000000003	0.11171700000000001	dae	2	6	229564
real	Macrophages_IRIS_3	-0.502336	-0.030686	vae	1	3	174930	real	-1.6541099999999997	-0.814367	dae	2	6	229564
real	CD4+-naive-T-cells_NOVERSHTERN_2	-0.19627999999999998	-0.027507599999999997	vae	1	3	174930	real	0.132301	1.57949	dae	2	6	229564
real	Chondrocytes_HPCA_2	-0.17565899999999998	-0.0207863	vae	1	3	174930	real	-0.384846	0.983606	dae	2	6	229564
real	aDC_HPCA_2	-0.47082399999999996	-0.018953	vae	1	3	174930	real	-1.30782	-0.661738	dae	2	6	229564
real	CD4+-Tcm_BLUEPRINT_1	-0.742222	-0.0122793	vae	1	3	174930	real	0.310284	1.95917	dae	2	6	229564
real	CD4+-memory-T-cells_IRIS_2	-0.314492	-0.0108134	vae	1	3	174930	real	-0.180982	0.496404	dae	2	6	229564
real	NK-cells_HPCA_1	-1.8093299999999999	-0.0103074	vae	1	3	174930	real	-0.781175	1.16496	dae	2	6	229564
real	Melanocytes_ENCODE_1	-0.676798	0.0221628	vae	1	3	174930	real	0.188842	1.39644	dae	2	6	229564
